"","Photo","Site","Transect","Treatment","Time","BASP","CCAP","EALM","EALB","RBSP","RFSP","OPCA","AGFI","BFSP","HYSP","DICL","Cris","HEPA","PHPA","BRUP","BOVI","HBCO","SPS1","SPS3","SPS8","SPS9","SPS10","SYSP","SPOT","SCUN","BRSH","EUBI","DELI","EPSC","BAEL","MEFA","ANE1","GERU","DOCO","DOFE","TUBE","PSOC","VECO","BACR","PSCH","TETR","CHHA","POMA","META","PYST","PEAN","CLHU","DICA","TCM3","DITR","EUPU","SYPA","APPO","APSO","TCM2","TCOT","Chel","Core","CNFI","HAIG","Stye","ASPA","TSV1","TSV2","TSOT","MSP1","INOT","OTHE","SHEL","FUZZ","RUBB"
"1","P1011053_IJ","SC","A","Urchin","Before",0,0.057528873,0.039224232,0,0.117672696,0.013074744,0,0,0,0.004358248,0.04815864,0,0,0,0,0,0,0,0,0,0,0,0,0.017432992,0,0,0,0,0,0.056657224,0,0,0,0,0,0.022009152,0.000435825,0.004358248,0,0,0.013074744,0,0,0.056875136,0.095881456,0,0,0.261494879,0,0,0,0,0,0,0,0.008716496,0,0,0,0,0,0,0,0,0,0.008716496,0,0,0,0.174329919,0
"2","P1011057_IJ","SC","A","Urchin","Before",0,0.111811788,0.01455251,0,0.126121756,0,0,0.101867572,0,0.009701674,0.009701674,0.000242542,0,0,0,0,0,0,0,0,0.004850837,0.019403347,0,0,0.009701674,0,0,0,0,0.043657531,0,0,0,0,0,0.009701674,0,0,0,0,0.053601746,0,0,0.140674266,0.024254184,0,0,0.092165899,0.009701674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004850837,0,0.009701674,0.203735144,0
"3","P1011059_IJ","SC","A","Urchin","Before",0,0.081462016,0.023889154,0,0.181557573,0,0,0.019111323,0,0.033444816,0.028905877,0.004777831,0,0,0,0,0,0,0,0,0.004777831,0.038461538,0,0.004777831,0,0,0,0,0,0.023889154,0,0.004777831,0,0,0,0.014333493,0.000238892,0,0,0,0.014333493,0,0,0.133779264,0.086000956,0,0,0.095795509,0,0.005016722,0,0,0,0,0,0,0.004777831,0.004777831,0,0,0,0,0,0,0,0,0,0,0,0.191113235,0
"4","P1011061_IJ","SC","A","Urchin","Before",0,0.143094842,0.024007606,0,0.109341574,0.019015926,0,0.199667221,0,0.004753981,0.023769907,0,0,0,0,0.004753981,0,0,0,0,0,0,0,0,0.043261231,0,0,0,0,0.023769907,0,0,0,0,0,0.023769907,0.009507963,0,0,0,0.009507963,0,0,0.143094842,0.004753981,0,0,0.038031852,0,0,0,0,0,0,0.004753981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171143333,0
"5","P1011063_IJ","SC","A","Urchin","Before",0.005370569,0.128893663,0.053705693,0,0.096670247,0,0,0.042964554,0.005370569,0.016380236,0,0,0,0,0,0.010741139,0,0,0,0,0,0,0,0.021482277,0.032223416,0,0,0,0,0.005370569,0,0,0,0,0,0.005370569,0.000268528,0,0,0,0.021482277,0,0,0.139634801,0.107411386,0,0,0.038131042,0,0,0,0,0,0,0,0,0.010741139,0,0.005370569,0,0,0,0,0,0,0,0.005370569,0,0,0.247046187,0
"6","P1010064_IJ","SC","A","Urchin","Before",0,0.067047076,0.252020922,0,0.02853067,0,0,0.156918688,0,0,0,0.000237756,0,0,0,0,0,0,0,0,0,0,0,0,0.052543985,0,0,0,0,0.023775559,0,0,0,0,0,0.004755112,0.000237756,0,0,0.004755112,0,0,0,0.137898241,0.057061341,0,0,0.090584879,0,0,0,0,0,0,0,0.004755112,0.009510223,0.009510223,0,0,0,0,0,0,0,0,0,0.004755112,0,0.095102235,0
"7","P1011068_IJ","SC","B","Urchin","Before",0,0.111730546,0.120789779,0,0.051103368,0,0,0,0,0,0.078977933,0,0,0,0,0,0,0,0,0,0,0.004645761,0,0.018583043,0.102206736,0,0.055749129,0,0,0.046457607,0,0.009291521,0,0,0,0.027874564,0.000464576,0,0,0,0.009291521,0,0,0,0,0,0,0.028339141,0,0,0,0,0,0,0,0,0,0,0.004645761,0,0,0,0,0,0,0,0.004645761,0,0,0.325203252,0
"8","P1011070_IJ","SC","B","Urchin","Before",0.010131712,0.116767984,0.141843972,0,0.051165147,0,0,0,0,0,0.111448835,0,0,0,0,0,0,0,0.010131712,0,0,0.020263425,0,0,0.025329281,0,0,0,0,0.005065856,0,0,0,0,0.025582573,0.010131712,0.000506586,0,0,0,0.010131712,0,0,0.142097264,0,0,0,0.075987842,0,0,0,0,0,0,0,0.020263425,0,0.005319149,0,0,0,0,0,0,0,0,0,0.005065856,0,0.212765957,0
"9","P1011071_IJ","SC","B","Urchin","Before",0,0.09633758,0.127388535,0,0.117038217,0.021231423,0,0,0,0,0.058651805,0,0,0,0,0,0.005307856,0,0,0,0,0,0,0.015923567,0.069002123,0,0.031847134,0,0,0.037420382,0,0.010615711,0,0.021231423,0,0.026804671,0,0,0,0,0,0,0,0.058386412,0,0,0,0.122346072,0,0,0,0,0,0,0,0.010615711,0,0.005307856,0,0,0,0,0,0,0,0,0,0,0,0.164543524,0
"10","P1011073_IJ","SC","B","Urchin","Before",0,0.062665066,0.182472989,0,0.048019208,0.024009604,0,0,0,0,0.019447779,0,0,0,0,0,0,0,0,0,0,0,0,0.009603842,0.033613445,0,0,0,0,0.038415366,0,0,0,0,0,0.004801921,0.000240096,0,0,0,0.014645858,0,0,0.196878752,0,0,0,0.173109244,0,0,0,0,0,0,0,0,0,0.004801921,0,0,0,0,0,0,0,0,0,0,0,0.18727491,0
"11","P1011074_IJ","SC","B","Urchin","Before",0,0.094142259,0.115062762,0,0.125523013,0,0,0,0,0,0.015690377,0,0,0,0,0,0.010460251,0,0,0,0,0,0,0,0.015690377,0,0,0,0,0.031380753,0,0,0,0.000784519,0,0.010460251,0,0,0,0,0,0,0,0.120292887,0,0,0,0.125784519,0,0,0,0.020920502,0,0,0,0,0,0.010460251,0,0,0,0,0,0,0,0,0,0,0,0.30334728,0
"12","P1011077_IJ","SC","B","Urchin","Before",0,0.122578933,0.090209605,0,0.100822499,0.010612895,0,0,0,0,0.010612895,0,0,0,0,0.005306447,0,0,0,0,0,0,0,0.005306447,0.015919342,0,0,0,0,0.026532237,0,0,0,0,0,0.015919342,0.006367737,0,0,0,0.00557177,0,0,0.132926506,0,0,0,0.07959671,0,0,0,0,0,0.026797559,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005306447,0,0.339612629,0
"13","P1011090_IJ","SC","C","Urchin","Before",0,0,0.081389452,0,0.096348884,0,0,0.065922921,0,0,0,0.010141988,0,0,0,0.020283976,0,0,0,0,0,0,0,0,0.005070994,0,0,0,0,0.020283976,0,0.005070994,0,0,0,0,0,0,0,0.015212982,0,0,0,0.324543611,0.23326572,0,0,0.076825558,0,0,0,0,0,0,0,0.005070994,0.005070994,0.005070994,0,0,0,0,0,0,0,0,0.005070994,0,0,0.02535497,0
"14","P1011091_IJ","SC","C","Urchin","Before",0,0.00490425,0.018682858,0,0.36431574,0,0,0,0,0,0,0,0,0,0,0.004670715,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032695002,0,0,0,0,0,0,0.000233536,0,0,0,0.014012144,0,0,0.280242877,0.116767865,0,0,0.074731434,0.004670715,0,0,0,0,0,0,0,0,0.018682858,0,0,0,0,0,0,0,0,0,0,0,0.065390005,0
"15","P1011092_IJ","SC","C","Urchin","Before",0,0.010149708,0.060898249,0,0.253742705,0,0,0,0,0,0,0,0,0,0,0.02537427,0,0,0,0,0,0,0,0,0.005074854,0,0,0,0,0.030449125,0,0,0,0,0,0,0,0,0,0,0.010149708,0,0,0.22329358,0.233443289,0,0,0.116975387,0,0,0,0.010149708,0,0,0,0,0,0.005074854,0,0,0,0,0,0,0,0,0.005074854,0,0,0.010149708,0
"16","P1011093_IJ","SC","C","Urchin","Before",0.005261773,0.042357274,0.142067877,0,0.078926598,0,0,0,0,0,0,0,0,0,0,0,0,0.026308866,0,0,0,0,0.173638516,0,0.010523546,0,0,0,0,0.010523546,0,0,0,0,0,0,0,0,0,0,0.005261773,0.005261773,0,0.194685609,0.047355959,0,0,0.13154433,0,0,0,0,0,0,0,0,0,0.021047093,0,0,0,0,0,0,0.005261773,0,0,0,0,0.099973691,0
"17","P1011094_IJ","SC","C","Urchin","Before",0,0.110948905,0.017518248,0,0.19270073,0,0,0.058394161,0,0,0.070364964,0.029489051,0,0,0,0,0,0,0,0,0,0,0,0,0.023357664,0,0,0,0,0.023357664,0,0,0,0,0,0,0.000291971,0,0,0.005839416,0.006131387,0,0,0.157956204,0.017518248,0,0,0.128467153,0,0,0,0,0,0,0,0,0,0.011678832,0,0,0,0,0,0,0,0,0,0,0,0.145985401,0
"18","P1011096_IJ","SC","C","Urchin","Before",0,0.052083333,0.161458333,0,0.125,0,0,0.010416667,0.026041667,0,0,0,0,0,0,0.005208333,0,0.005208333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192708333,0.239583333,0,0,0.119791667,0,0.005208333,0,0,0.010416667,0,0,0,0,0.005208333,0.010416667,0,0,0,0,0,0,0,0,0,0,0.03125,0
"19","P1011296_IJ","SC","4","Control","Before",0,0.029497664,0.082067757,0,0,0,0,0,0,0,0,0.005841121,0,0,0,0.035046729,0.087616822,0,0,0.029205607,0,0.011682243,0,0.011682243,0.052570093,0,0,0,0.052570093,0.005841121,0,0.017523364,0,0,0,0.023364486,0.000584112,0,0.011682243,0,0,0,0,0.181074766,0.04088785,0,0,0.087616822,0,0,0,0,0,0,0,0,0,0.023364486,0.005841121,0,0,0,0,0,0,0,0,0.146028037,0,0.058411215,0
"20","P1011297_IJ","SC","4","Control","Before",0.028661508,0.028661508,0.052163944,0,0,0,0,0,0,0.069360848,0,0,0,0,0,0,0,0,0,0,0,0,0.017196905,0.160504443,0.051590714,0,0,0,0.034393809,0.022929206,0,0.034393809,0,0,0,0.017196905,0.023789051,0.01748352,0,0.022929206,0,0,0,0.131842935,0.011464603,0,0,0.120378332,0.028948123,0,0,0,0,0,0,0.022929206,0,0.005732302,0,0,0,0,0,0,0,0,0,0,0,0.097449126,0
"21","P1011298_IJ","SC","4","Control","Before",0.010354647,0.01553197,0.098369143,0,0,0,0,0,0,0,0,0,0,0,0,0.041418587,0.191560963,0,0,0.052032099,0,0.010354647,0.025886617,0.025886617,0,0.010354647,0,0,0.04659591,0,0,0.005177323,0,0,0,0.051773233,0,0,0,0.005177323,0,0,0,0.1553197,0.088014497,0,0,0.088273363,0.005436189,0,0,0,0,0,0.005177323,0.010354647,0,0.03106394,0,0,0,0.020709293,0,0,0,0,0,0.005177323,0,0,0
"22","P1011300_IJ","SC","4","Control","Before",0,0.030023781,0.023781213,0,0.01783591,0.011890606,0,0,0,0,0,0,0,0,0,0.053507729,0.083234245,0.059750297,0,0.011890606,0,0,0,0,0.059453032,0,0,0,0.077288942,0.024078478,0,0,0,0,0,0.023781213,0,0,0,0,0,0.005945303,0,0.160523187,0.125148633,0,0,0.101070155,0,0,0,0,0,0,0,0.01783591,0,0.041617122,0,0,0,0,0,0,0,0,0,0,0,0.071343639,0
"23","P1011302_IJ","SC","4","Control","Before",0,0.127602253,0.034288513,0,0.088170463,0.029390154,0,0,0,0,0,0,0,0,0,0.014695077,0.132255694,0.014695077,0,0,0,0,0,0.029390154,0.029390154,0,0,0,0,0.019593436,0,0,0,0,0,0.000244918,0.000244918,0,0,0,0,0,0,0.068577027,0.073475386,0,0,0.068577027,0.009796718,0,0,0,0,0,0,0.004898359,0,0.009796718,0,0,0,0,0,0,0,0.009796718,0,0,0,0.235121234,0
"24","P1011303_IJ","SC","4","Control","Before",0,0,0.162607626,0,0,0.004920049,0,0,0,0,0,0.014760148,0,0,0,0.054120541,0.191881919,0,0,0.12300123,0,0,0,0.014760148,0.054120541,0,0,0,0.068880689,0,0,0,0,0,0,0.004920049,0,0,0,0,0.005166052,0,0,0.093726937,0.079212792,0,0,0.054120541,0.014760148,0,0,0,0,0,0,0,0.004920049,0.024600246,0.004920049,0,0,0,0,0,0,0,0.009840098,0,0,0.014760148,0
"25","P1011284_IJ","SC","5","Control","Before",0.009985022,0.030204693,0.049925112,0,0.164752871,0,0,0.110084873,0,0.004992511,0,0,0,0,0,0.034947579,0.009985022,0,0,0.024962556,0,0,0,0.009985022,0.004992511,0,0,0,0,0.009985022,0,0,0,0,0,0.019970045,0.000249626,0,0,0,0.009985022,0,0,0.130054918,0.109835247,0,0,0.164752871,0,0,0,0,0,0.014977534,0,0,0,0.015227159,0,0,0,0,0,0,0,0.010234648,0,0.004992511,0,0.054917624,0
"26","P1011285_IJ","SC","5","Control","Before",0,0.033699809,0.086042065,0,0.086042065,0,0,0,0,0.004780115,0.004780115,0,0,0,0,0.043021033,0.186424474,0,0,0,0,0,0.019120459,0.009560229,0.019120459,0,0,0,0,0.052581262,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081500956,0.081500956,0,0,0.134082218,0,0,0,0,0,0,0,0.004780115,0.004780115,0.019120459,0,0,0,0,0,0,0,0,0,0,0.004780115,0.124282983,0
"27","P1011287_IJ","SC","5","Control","Before",0,0.047807713,0.058108822,0,0.095087163,0,0,0.142894876,0,0.047543582,0.00528262,0,0,0,0,0.00528262,0.01056524,0,0,0.015847861,0,0.015847861,0.042260961,0.01056524,0.015847861,0,0,0,0,0.042260961,0,0.00528262,0,0,0,0.00528262,0,0,0,0,0.00528262,0.00528262,0.00528262,0.100633914,0.074484945,0,0,0.090068674,0,0,0,0,0,0.00528262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137348125,0.01056524
"28","P1011289_IJ","SC","5","Control","Before",0,0.061628202,0.03550596,0,0.273903119,0,0,0.0253614,0.01521684,0,0,0,0,0,0,0,0.0760842,0.01014456,0,0,0,0.02028912,0,0.03043368,0.01521684,0,0,0,0,0.00507228,0,0.00507228,0,0,0,0,0,0,0,0,0,0,0,0.08622876,0.09130104,0,0,0.07101192,0,0,0,0,0,0,0,0,0,0.02028912,0,0,0.01014456,0,0,0,0,0,0,0,0,0.13187928,0
"29","P1011293_IJ","SC","5","Control","Before",0,0.061731557,0.102459016,0,0.046106557,0,0,0,0,0,0,0,0,0,0,0.035860656,0.071977459,0,0,0,0,0,0.061731557,0,0.066598361,0,0,0,0,0.046106557,0,0.010245902,0,0,0,0.030737705,0,0,0,0.005122951,0,0,0,0.12295082,0.082223361,0,0,0.138319672,0,0,0,0,0,0.020491803,0,0,0,0.020491803,0,0,0,0,0,0,0,0,0.005122951,0,0,0.071721311,0
"30","P1011294_IJ","SC","5","Control","Before",0,0.017502668,0.102454642,0,0.068303095,0.008537887,0,0.068303095,0,0.320170758,0,0,0,0,0,0.025613661,0,0,0,0,0,0,0.01280683,0,0.025613661,0,0,0,0,0.017075774,0,0.004268943,0,0,0,0.008751334,0,0,0,0,0.008537887,0,0,0.094130203,0.051227321,0,0,0.068516542,0,0,0,0,0,0,0,0,0,0.01280683,0,0,0,0,0,0,0,0,0.008537887,0,0,0.076840982,0
"31","P1011274_IJ","SC","7","Control","Before",0,0.100683491,0.036803365,0,0.036803365,0.010515247,0,0,0,0.16298633,0.010515247,0,0,0,0,0,0,0,0,0,0,0,0,0.015772871,0.0893796,0,0,0,0,0.026288118,0,0.015772871,0,0,0,0.068349106,0,0,0,0,0.010515247,0,0,0.005520505,0,0,0,0.189274448,0,0,0,0,0,0,0,0.010515247,0,0.015772871,0,0,0,0,0,0,0,0,0,0,0,0.194532072,0
"32","P1011278_IJ","SC","7","Control","Before",0,0.167630058,0.028901734,0,0.034682081,0,0,0,0,0,0.098265896,0,0,0,0,0.005780347,0,0,0,0,0,0,0,0.011560694,0.173410405,0,0,0,0,0.005780347,0,0.01734104,0,0,0,0.075144509,0,0,0,0.023121387,0.005780347,0,0,0,0,0,0,0.052023121,0,0,0,0,0,0,0,0.005780347,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294797688,0
"33","P1011280_IJ","SC","7","Control","Before",0.011277136,0.135325627,0.084578517,0,0,0,0,0,0,0,0.045108542,0,0,0,0,0,0,0,0,0,0,0,0,0.039469975,0.135325627,0,0.039469975,0,0,0.011559064,0,0.011277136,0,0,0,0.05074711,0.000281928,0,0,0,0.011277136,0.005638568,0,0.079503806,0,0,0,0.073301381,0,0,0,0,0,0,0,0.005638568,0,0,0,0,0,0,0,0,0,0,0,0.006484353,0,0.253735551,0
"34","P1011281_IJ","SC","7","Control","Before",0,0.118125701,0.162738496,0,0.022446689,0,0,0,0,0,0.07295174,0,0,0,0,0.011223345,0,0,0,0.016835017,0,0,0,0,0.089786756,0,0,0,0,0.033670034,0,0,0,0,0,0.056116723,0.000561167,0,0,0,0,0,0,0.112233446,0,0,0,0.062008979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.241301908,0
"35","P1011282_IJ","SC","7","Control","Before",0,0.133882595,0.190525232,0,0.030895984,0,0,0,0,0,0.061791967,0,0,0,0,0,0,0,0,0.005149331,0,0,0,0,0.128733265,0,0.041194645,0,0,0.025746653,0,0,0,0,0,0.025746653,0.0007724,0,0,0.005149331,0,0.005149331,0,0.041194645,0,0,0,0.159886715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144181256,0
"36","P1011283_IJ","SC","7","Control","Before",0,0.099365167,0.14904775,0,0.033121722,0,0,0,0,0,0.011040574,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121446315,0,0.027601435,0,0,0.044162296,0,0,0,0,0,0.022081148,0.000276014,0,0,0,0.005520287,0,0,0.116202043,0,0,0,0.193486061,0,0,0,0,0,0,0,0.011040574,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165608612,0
"37","P1010004_crop","SC","A","Urchin","End",0,0.142887931,0.043103448,0,0.099784483,0.004310345,0,0,0,0.017456897,0.017887931,0.004956897,0,0,0,0.004310345,0,0.00862069,0.004525862,0.00862069,0,0.004310345,0,0.034482759,0.008836207,0.004310345,0,0.004310345,0,0.018103448,0,0.000431034,0,0,0,0.005603448,0.000215517,0,0,0,0.034913793,0.004310345,0,0.215517241,0.129525862,0,0,0.065301724,0.004525862,0,0,0,0,0,0,0,0.004310345,0.013362069,0,0,0,0,0,0,0,0,0,0.004525862,0,0.086637931,0
"38","P1010005_crop","SC","A","Urchin","End",0,0.108136156,0.050435866,0,0.058945621,0.0124533,0,0,0,0.091324201,0.021378165,0.000207555,0,0,0.0041511,0,0,0.0041511,0,0,0.0041511,0.0166044,0,0.0166044,0.004358655,0.0124533,0,0,0,0.025529265,0,0.000207555,0,0,0,0.013075965,0.001452885,0,0,0.008509755,0.0249066,0.0041511,0,0.141137401,0.079078456,0,0,0.091739311,0.00041511,0,0,0,0,0,0,0,0,0.0041511,0,0,0,0,0,0,0,0,0,0.02158572,0,0.178704857,0
"39","P1010006_crop","SC","A","Urchin","End",0.004033071,0.101230087,0.395240976,0,0.105263158,0.004033071,0,0,0,0,0.004033071,0.004033071,0,0,0,0,0,0,0,0,0,0.004033071,0,0.044363783,0.004033071,0.008066142,0,0,0,0.060697721,0,0.000403307,0,0,0,0.012502521,0.014317403,0,0,0,0.020367009,0,0,0.030248034,0.008066142,0,0,0.025408348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008469449,0,0.141157491,0
"40","P1010008_IJ","SC","A","Urchin","End",0.076194086,0.075815011,0.504169826,0,0.007581501,0,0,0,0,0.011372252,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022934041,0.030326005,0.015163002,0,0,0,0.057240334,0,0,0,0,0,0,0.00075815,0,0,0.015163002,0.003790751,0,0,0.054207733,0.011372252,0,0,0.079795299,0,0.003790751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030326005,0
"41","P1010009_IJ","SC","A","Urchin","End",0.073463573,0.102360602,0.187220187,0,0,0,0,0,0,0.000407,0.045380545,0,0,0,0,0,0,0,0,0,0,0,0,0.036630037,0.012820513,0.069393569,0,0,0,0.040903541,0,0.008343508,0,0,0,0.036833537,0.007122507,0,0,0,0.004273504,0,0,0.195360195,0.044973545,0,0,0.057183557,0,0,0,0.004070004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012210012,0.061050061,0
"42","P1010010_IJ","SC","A","Urchin","End",0.127115385,0.069615385,0.392307692,0,0,0.003846154,0,0,0,0,0.023461538,0.000192308,0,0,0.003846154,0,0,0,0,0,0,0,0,0.011730769,0.096153846,0,0,0,0,0.042307692,0,0.003846154,0,0,0,0.007692308,0.001730769,0,0,0.026923077,0.003846154,0,0,0.1,0.004038462,0,0,0.061923077,0.000192308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007692308,0,0.011538462,0
"43","P1010021_IJ","SC","B","Urchin","End",0.024911771,0.11625493,0.16192651,0,0,0.016607847,0,0.016607847,0,0,0.053975503,0,0,0,0,0,0,0,0,0,0,0,0,0.024911771,0.124558854,0,0.153622587,0,0,0.029063733,0,0.00435956,0,0.012871082,0,0.029063733,0.010172306,0,0,0,0.008511522,0,0,0,0,0.024911771,0,0.033630891,0,0,0,0,0,0,0.012455885,0,0,0.004151962,0,0,0,0,0,0,0,0,0.000415196,0,0,0.137014739,0
"44","P1010023_IJ","SC","B","Urchin","End",0.071462376,0.14221486,0.208471368,0,0.004732608,0,0,0,0,0,0.033364884,0,0,0,0,0,0,0,0,0,0,0.018930431,0,0.009465215,0.056791292,0.009465215,0.023663038,0,0,0.062233791,0,0,0,0,0,0.019640322,0.001656413,0.014434453,0,0,0.019403691,0,0,0.081164221,0,0,0,0.104353999,0.004732608,0,0,0,0,0.009465215,0.018930431,0,0,0.004732608,0,0,0,0,0,0,0,0,0.004732608,0,0,0.075958353,0
"45","P1010024_IJ","SC","B","Urchin","End",0.066627474,0.188124633,0.399764844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003919263,0.074466,0.003919263,0.003919263,0,0,0.024103469,0,0,0,0,0,0.031746032,0.002547521,0,0,0,0.024103469,0,0,0.101900843,0,0,0,0.059180874,0,0,0,0,0,0,0,0,0,0,0.007838526,0,0,0,0,0,0,0,0,0,0,0.007838526,0
"46","P1010025_IJ","SC","B","Urchin","End",0.029411765,0.172268908,0.43697479,0,0.029411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037815126,0.004201681,0.004201681,0,0,0.013235294,0,0,0,0.000210084,0,0.008613445,0.00210084,0,0,0.004201681,0.021428571,0,0,0.092436975,0,0,0,0.038235294,0,0,0.004201681,0,0,0,0,0.004201681,0,0,0,0,0,0,0,0,0,0,0.004411765,0.004201681,0,0.088235294,0
"47","P1010026_IJ","SC","B","Urchin","End",0.132013201,0.118576143,0.400754361,0,0.004714757,0.009429514,0,0,0,0.000235738,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018859029,0.004950495,0.000235738,0,0,0,0.014851485,0,0,0,0.014615747,0,0.009429514,0.005421971,0,0,0.009429514,0.023573786,0,0,0.062234795,0,0,0,0.019330504,0,0,0,0.019330504,0,0,0,0,0.004714757,0,0.004714757,0,0,0,0,0,0,0,0.004714757,0,0,0.11786893,0
"48","P1010027_IJ","SC","B","Urchin","End",0.037578288,0.171398747,0.434237996,0,0,0.004175365,0,0,0,0.004175365,0,0,0,0,0,0,0,0.008350731,0,0,0,0,0,0,0.02526096,0.004175365,0,0,0,0.008559499,0,0,0,0,0,0.008350731,0.00125261,0,0,0.004175365,0.029227557,0.004175365,0,0.096033403,0,0,0,0.029436326,0,0.012526096,0,0.025052192,0,0,0,0,0.004175365,0,0,0,0,0,0,0,0,0,0,0,0,0.087682672,0
"49","P1010084_IJ","SC","C","Urchin","End",0.013301352,0.013955517,0.47972089,0,0.008940253,0,0,0,0,0,0.031399913,0.004579154,0,0,0,0.004361099,0,0,0,0,0,0,0,0.013301352,0.004361099,0.004361099,0,0.004361099,0,0.017662451,0,0,0,0,0,0.004361099,0.00174444,0,0,0.021805495,0.004361099,0,0,0.226777148,0.061055386,0,0,0.048626254,0,0,0,0,0,0,0,0,0.008722198,0.004361099,0,0,0,0,0,0,0,0,0,0.004797209,0,0.013083297,0
"50","P1010086_IJ","SC","C","Urchin","End",0.035255603,0.172248804,0.257114077,0,0.010324855,0,0,0,0,0.010073029,0.01536137,0,0,0,0,0,0,0,0,0,0,0,0,0.125912868,0.00528834,0,0,0,0,0.025938051,0,0.00528834,0,0.071770335,0,0.010073029,0.002266432,0,0,0,0.015109544,0,0,0.096449257,0,0,0,0.070511206,0,0,0,0,0,0,0,0,0.010073029,0,0,0,0,0,0,0,0,0,0.010073029,0.005540166,0,0.045328633,0
